HTTrack3.48-20 launched on Mon, 01 Jun 2015 16:58:44 at http://www.ev3dev.org/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w http://www.ev3dev.org/ -O "/home/faji/websites/ev3dev" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:07:23	Error: 	"Not Found" (404) at link www.ev3dev.org/docs/drivers/leds-class (from www.ev3dev.org/docs/motors/)
17:32:32	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3-kernel/blob/master/arch/arm/mach-davinci/board-</td>legoev3.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3dev-linux-kernel/)
17:33:10	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3-kernel/blob/master/drivers/legoev3/ev3_tacho_motor.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3dev-linux-kernel/)
17:33:10	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3-kernel/blob/master/drivers/legoev3/tacho_motor_class.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3dev-linux-kernel/)
17:33:50	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3-kernel/blob/master/sound/pwm/legoev3.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3dev-linux-kernel/)
17:37:36	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3-kernel/blob/master/drivers/video/st7586fb.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3dev-linux-kernel/)
17:37:36	Error: 	"Not Found" (404) at link example.com/building-instructions.pdf (from www.ev3dev.org/projects/2014/03/21/Example-Project/)
17:37:37	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3-kernel/blob/master/arch/arm/mach-davinci/da850.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3-fiq/)
17:37:44	Error: 	"Forbidden" (403) at link https://assets-cdn.github.com/ (from https://github.com/ev3dev/ev3-kernel/blob/ev3dev-jessie/drivers/pwm/pwm-gpio.c)
17:37:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/images/spinners/Jcrop.gif
17:38:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/images/spinners/octocat-spinner-128.gif
17:38:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/images/modules/ajax/success.png
17:38:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/images/modules/pricing/credit-cards-@1x.png
17:38:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/images/spinners/octocat-spinner-16px-EAF2F5.gif
17:38:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/images/modules/dashboard/bootcamp/octocat_setup.png
17:38:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/images/modules/dashboard/bootcamp/octocat_fork.png
17:38:42	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/images/modules/jobs/logo.png
17:38:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/images/spinners/octocat-spinner-16px.gif
17:39:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/images/modules/integrations/circuits-flipped@2x.png
17:39:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/images/modules/integrations/logos/asana@2x.png
17:39:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/images/modules/integrations/logos/zendesk@2x.png
17:39:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/images/modules/pagehead/background-yellowhatch-v3.png
17:39:27	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/images/icons/twitter.png
17:39:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/images/modules/commit/trans_bg.gif
17:39:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://assets-cdn.github.com/images/modules/settings/2fa_guide.png
17:39:56	Warning: 	Moved Permanently for https://github.com/ev3dev/ev3dev-kernel/blob/master/drivers/legoev3/ev3_output_port.c
17:39:56	Warning: 	Warning moved treated for https://github.com/ev3dev/ev3dev-kernel/blob/master/drivers/legoev3/ev3_output_port.c (real one is https://github.com/ev3dev/ev3-kernel/blob/master/drivers/legoev3/ev3_output_port.c)
17:40:20	Error: 	"Not Found" (404) at link https://github.com/mindboards/ev3sources/tree/EV3_PRE_BUILDSYSTEM_REVAMP/lms2012/d_uart/Linuxmod_AM1808/d_uart_mod.c (from https://github.com/mindboards/ev3sources/blob/7357369b6ebae4ee62001f3964f0f5fd0cce3c32/lms2012/d_uart/Linuxmod_AM1808/d_uart_mod.c)
17:40:38	Error: 	"Not Found" (404) at link https://github.com/ev3dev/ev3-kernel/blob/master/drivers/legoev3/ev3_output_port.c (from www.ev3dev.org/docs/kernel-hackers-notebook/ev3dev-linux-kernel/)

HTTrack Website Copier/3.48-20 mirror complete in 42 minutes 5 seconds : 514 links scanned, 622 files written (67233814 bytes overall) [29133812 bytes received at 11538 bytes/sec], 32589872 bytes transferred using HTTP compression in 341 files, ratio 26%, 2.0 requests per connection
(45 errors, 161 warnings, 0 messages)
